-- Merging decision tree log ---
application
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:13:5-46:19
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cash\.gradle\caches\8.13\transforms\b092322986c3be5a95c6850c6b6f3e81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cash\.gradle\caches\8.13\transforms\b092322986c3be5a95c6850c6b6f3e81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cash\.gradle\caches\8.13\transforms\b092322986c3be5a95c6850c6b6f3e81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cash\.gradle\caches\8.13\transforms\b092322986c3be5a95c6850c6b6f3e81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cash\.gradle\caches\8.13\transforms\b092322986c3be5a95c6850c6b6f3e81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\cash\.gradle\caches\8.13\transforms\6dd09f048c580948f3401f1769a7f1fa\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\cash\.gradle\caches\8.13\transforms\6dd09f048c580948f3401f1769a7f1fa\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\cash\.gradle\caches\8.13\transforms\6dd09f048c580948f3401f1769a7f1fa\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\cash\.gradle\caches\8.13\transforms\6dd09f048c580948f3401f1769a7f1fa\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\cash\.gradle\caches\8.13\transforms\6dd09f048c580948f3401f1769a7f1fa\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
